work_dist,hhveh,hhsize
10384,2,5
0,0,2
0,2,4
0,1,2
1147,1,4
0,1,7
1081,2,4
0,1,2
0,2,7
0,1,3
33656,4,5
19959,1,5
19163,1,4
0,1,3
0,0,2
53686,4,7
0,1,3
0,2,4
0,1,3
0,1,2
0,3,1
0,2,2
0,0,2
1694,3,3
0,2,6
0,2,7
0,1,7
15587,2,7
51028,4,6
0,1,7
0,1,7
0,1,7
0,1,4
9803,1,6
12779,2,4
0,2,4
0,0,7
0,1,5
0,1,2
0,2,6
0,1,7
0,1,4
38065,4,5
18606,2,4
0,2,2
25842,4,5
10760,2,6
0,1,3
26241,1,7
0,1,3
0,3,7
0,1,2
0,1,4
4976,1,7
30415,2,6
19163,2,5
0,1,1
0,2,2
0,1,5
0,0,2
32348,2,7
0,3,6
5924,4,6
1391,1,5
342,1,4
10278,2,4
74508,2,6
4449,1,7
22824,2,7
0,0,2
2651,1,6
4637,2,4
10415,2,6
0,4,4
0,1,2
14171,1,4
12923,1,7
0,3,7
0,5,6
5976,1,1
57731,1,4
14727,1,4
0,2,2
0,2,3
4800,0,3
34072,2,5
0,2,7
0,1,2
5100,1,5
0,2,6
5431,1,4
96304,2,7
9168,2,6
5406,2,4
0,1,2
10394,2,7
0,3,4
10185,0,4
0,1,7
0,2,2
52073,2,4
0,2,6
0,4,5
45918,2,7
0,2,7
23194,1,6
13085,2,4
43808,2,6
0,1,7
0,1,3
16993,2,6
32524,2,6
7588,2,5
1337,1,4
0,1,2
4194,1,5
0,4,5
0,2,2
11194,2,7
6170,1,4
0,1,2
36710,2,5
0,2,7
54083,1,6
0,1,4
27241,2,5
8624,1,2
14124,2,6
32478,2,6
778,0,2
0,2,5
0,2,7
7279,1,7
8199,3,2
1868,1,4
0,2,7
12711,1,4
8229,0,4
18373,2,4
0,1,3
16638,3,4
18379,2,5
11950,2,6
14075,2,7
0,1,2
8035,1,5
10418,1,3
0,2,6
7686,2,5
0,2,6
0,3,7
0,2,7
0,2,5
32453,2,7
17909,1,3
21772,3,6
24804,2,6
0,1,5
0,3,7
0,1,7
0,1,7
13107,2,4
0,3,5
0,1,3
0,0,2
0,1,7
1169,2,5
10575,2,4
0,1,4
10768,2,7
4584,1,7
0,2,7
0,2,4
7366,2,6
0,0,2
1734,2,6
15131,0,4
26650,1,7
0,2,3
0,2,1
0,4,4
34691,2,7
0,1,4
0,4,3
0,0,7
19175,0,7
0,2,6
0,2,6
0,2,4
575,0,4
0,1,1
0,0,2
57335,1,2
0,1,2
0,1,6
10196,2,6
0,0,1
31516,2,7
19990,2,5
8460,2,6
23725,1,7
362,4,6
0,2,2
1644,0,7
0,1,5
0,1,7
0,1,2
10555,3,7
0,1,7
14846,3,6
9891,2,2
0,2,7
0,2,6
0,2,7
0,2,7
0,1,4
12237,3,7
0,1,3
16652,2,6
0,1,3
0,0,3
0,1,6
0,1,3
49803,2,7
10944,1,2
0,2,3
18913,1,3
7716,2,5
0,2,2
0,2,3
0,0,6
0,0,4
0,1,3
0,1,3
0,1,4
0,3,6
1036,2,6
0,2,7
0,2,3
8309,1,2
5570,0,3
4010,1,7
0,1,3
0,1,7
6372,1,6
0,2,3
18595,2,6
13201,2,7
0,1,7
4247,3,6
31842,2,7
29428,2,6
0,2,3
5589,1,7
0,3,6
5677,2,7
0,3,5
0,1,7
1975,1,6
1570,2,7
0,2,3
9385,2,4
11508,1,4
0,2,7
0,0,2
10729,2,2
0,2,4
15040,1,5
10412,1,4
0,1,2
10099,2,3
0,1,7
0,0,7
36074,2,4
0,2,7
0,2,7
0,1,4
7121,2,3
0,2,4
0,2,6
0,2,5
23224,1,3
0,2,7
0,0,3
9959,2,6
0,2,6
8992,2,7
83172,1,7
7914,1,6
0,1,3
0,1,4
22165,5,6
29030,3,6
8511,2,5
0,1,3
12421,3,6
0,2,6
0,0,2
9292,3,5
18873,2,6
0,2,7
0,0,1
0,1,7
0,0,5
54608,1,5
0,1,4
4107,1,6
20611,1,3
0,0,7
12533,1,6
10823,2,6
26332,2,6
0,1,3
12817,2,4
0,1,2
5589,2,6
4689,2,6
0,1,4
0,2,5
16020,2,4
10792,2,6
0,1,1
0,2,7
0,0,2
18248,3,4
1005,1,3
0,1,7
42288,2,1
0,0,2
31975,1,4
43745,1,3
18247,1,7
0,2,5
0,0,2
1460,2,7
37385,2,4
9493,2,5
33509,2,6
0,2,6
6754,2,6
0,4,6
38095,3,4
10970,1,5
0,1,4
0,0,1
0,0,2
27327,1,6
0,2,4
0,2,4
0,2,7
14242,1,6
0,2,4
0,0,7
0,1,3
0,2,3
0,2,3
0,3,4
0,2,3
10278,2,6
0,2,3
0,0,7
0,1,7
0,3,7
0,2,7
5487,2,5
0,1,4
0,2,5
0,1,4
23460,3,6
0,0,5
4916,0,7
0,2,3
27477,4,6
51818,1,7
0,2,4
0,2,2
0,5,7
22668,2,5
69062,2,6
27680,1,3
4202,2,7
0,2,7
1312,3,7
23582,2,3
0,1,2
0,1,7
0,0,2
20659,1,7
0,0,7
0,2,7
0,1,7
0,1,4
26768,1,6
4112,2,6
0,1,7
1666,2,3
0,2,7
0,2,4
19870,1,3
21982,3,3
784,1,2
3207,0,4
8650,1,1
5209,2,4
57847,2,6
0,3,6
1553,2,4
0,1,7
0,0,7
0,3,4
6314,2,6
0,2,6
0,2,4
0,1,2
5463,2,2
17397,2,6
0,1,6
0,1,1
0,1,6
0,2,3
0,1,2
18103,4,4
0,0,1
0,2,7
26397,2,7
0,2,5
0,0,2
0,1,7
0,1,7
0,1,4
13766,1,7
0,1,2
0,0,2
4053,1,6
103581,1,3
7347,1,7
0,0,2
0,1,7
50158,4,7
0,2,2
0,0,1
0,2,7
11010,1,6
17991,1,3
12298,1,7
0,3,7
17956,2,4
8833,2,6
34176,2,4
0,1,6
23197,2,4
0,1,4
0,1,7
21218,1,5
0,5,7
0,1,6
3054,3,6
0,1,2
16990,3,6
0,1,3
0,1,4
36540,2,4
21113,1,3
18425,3,7
0,2,7
869,1,4
6145,1,4
0,1,3
4715,1,7
9463,2,6
18060,2,4
0,1,6
19026,0,2
0,1,2
12657,2,5
2392,1,7
20644,0,4
21149,1,7
0,1,4
0,0,7
15972,1,6
149877,2,4
0,1,3
0,2,4
0,0,2
521,2,3
0,0,1
31696,1,7
32935,2,6
0,0,2
0,3,7
25840,4,5
30014,2,4
0,1,4
0,3,3
0,1,2
34372,2,5
0,1,3
0,1,7
39192,2,7
3753,1,6
44596,2,5
3908,2,3
0,1,4
0,1,4
243,1,3
30814,1,5
19272,3,6
18187,1,7
0,1,3
5422,2,6
0,0,7
0,2,4
0,0,2
0,1,4
0,2,2
0,1,6
5517,2,4
9420,1,2
0,2,4
0,2,2
0,2,6
0,2,3
0,0,5
6156,4,6
0,1,2
9337,1,3
0,1,7
9860,3,6
8839,3,3
3975,1,3
16302,2,6
5695,3,4
8668,2,6
0,3,4
0,2,3
0,1,3
7472,0,6
0,2,6
1263,0,5
23246,2,4
4551,1,6
14142,1,2
0,2,4
32834,2,6
0,2,5
0,1,2
0,2,6
7989,1,3
0,3,4
0,1,7
0,0,7
22505,2,6
0,0,7
0,4,3
1605,2,4
13208,1,7
4096,3,2
0,2,1
0,1,4
0,1,7
18717,3,6
38432,1,6
0,2,2
0,2,2
0,2,3
9907,2,3
17591,2,4
0,1,7
8386,1,4
0,0,2
0,0,7
0,3,6
0,2,6
11624,0,3
0,2,3
0,0,3
0,1,3
42662,3,5
0,0,7
18286,2,4
0,2,6
0,1,1
0,0,7
0,2,7
0,2,3
0,2,3
34081,2,6
0,1,2
0,1,3
13308,2,6
0,1,2
0,1,5
0,1,4
5089,2,5
0,1,3
0,2,4
0,1,4
8048,1,6
0,2,4
0,1,3
0,1,7
33005,2,4
51802,2,4
0,1,3
0,1,2
61406,2,6
0,4,6
0,2,7
146452,3,6
0,1,2
29831,2,4
22134,1,4
3049,3,7
0,0,7
54128,2,6
2041,2,6
25220,3,7
0,3,7
0,1,6
0,2,7
9216,3,6
0,0,2
901,1,4
39732,2,7
0,2,7
0,1,2
0,1,3
0,1,7
21713,2,4
0,1,3
0,1,2
0,1,2
0,1,2
21527,2,6
7051,2,3
0,2,7
19395,2,4
0,4,4
0,1,1
7201,4,6
0,1,3
0,2,6
0,0,7
0,3,7
0,2,6
12421,1,2
0,1,7
0,1,7
17951,2,6
4794,1,6
4564,3,7
46502,2,7
0,2,7
0,1,5
0,2,4
14787,0,2
0,1,3
27569,2,5
0,1,7
12333,1,4
0,2,7
0,2,7
0,1,7
19669,1,3
0,3,6
0,1,2
20598,2,4
0,2,6
0,2,6
28481,2,6
0,0,2
0,1,4
32421,2,7
0,2,3
0,2,6
0,1,4
0,2,7
0,2,6
24832,2,6
0,1,2
10270,2,7
11607,2,7
0,3,7
0,2,7
39270,3,6
0,2,7
0,3,4
11287,2,4
0,1,3
2524,2,4
20339,2,7
133700,3,6
420,0,4
640,2,3
25157,2,2
13625,1,3
67405,2,5
0,2,4
0,1,3
0,3,2
6266,2,2
3641,3,7
0,1,2
0,3,5
0,2,3
2522,2,6
2361,0,4
0,1,2
22720,4,6
0,2,3
0,2,6
0,0,2
0,0,2
4275,1,7
0,1,7
0,2,3
12408,1,3
7476,1,7
2642,1,2
20686,3,7
0,4,4
19973,2,7
8428,2,7
0,2,7
0,0,2
0,2,6
11242,2,4
11788,3,6
0,1,7
14730,2,5
9845,1,6
13098,4,6
5378,1,6
0,4,5
0,3,6
5247,3,5
0,1,2
0,2,6
0,1,1
1804,1,1
0,1,2
0,2,6
0,1,4
4566,2,5
10780,1,6
5872,1,3
0,2,6
17028,4,7
0,1,2
0,3,6
6098,1,5
0,2,7
6888,1,3
34205,2,5
18944,2,3
0,2,4
0,0,1
18555,1,4
0,0,1
0,1,3
59374,2,6
0,2,4
8259,2,2
0,1,5
0,2,4
6052,3,7
19775,2,4
21495,1,4
11263,2,6
0,2,6
200,2,5
0,1,2
0,2,4
35537,2,6
0,2,7
17041,3,7
10630,2,7
0,1,4
0,2,6
0,2,7
20164,2,6
0,2,4
0,2,7
0,1,7
13146,2,7
58885,1,3
0,1,7
0,1,7
0,2,6
27065,1,3
35538,2,2
14611,2,6
10256,0,3
0,3,4
0,1,2
0,1,4
0,1,6
0,1,2
0,1,3
40241,2,6
0,2,3
17548,2,5
54772,2,6
13836,1,2
0,1,5
39686,2,5
17073,2,5
16149,1,5
0,1,6
0,2,6
4926,2,4
0,1,6
18951,2,6
0,1,3
14894,1,7
0,1,4
0,3,5
4172,2,4
9963,2,3
29785,2,7
28163,2,7
0,1,2
10778,2,4
0,1,3
0,2,7
15481,1,4
6693,3,2
0,2,3
64765,2,6
33706,1,4
0,1,3
0,2,4
0,3,7
0,1,6
0,1,1
0,3,6
0,2,4
8317,1,6
0,2,2
0,1,3
30832,1,4
0,1,4
84714,2,7
12155,3,4
0,2,5
5124,2,5
0,1,2
0,2,6
0,1,6
0,3,6
0,2,7
10174,1,4
0,2,7
37574,2,5
53066,2,4
0,2,7
0,2,4
22314,2,6
0,2,2
30650,2,4
0,2,2
26998,2,6
42982,4,6
8531,1,2
9104,3,6
0,2,4
0,1,4
0,2,7
0,1,6
0,2,7
19386,2,2
0,1,2
0,1,3
0,1,5
0,1,2
0,2,7
0,2,5
24736,2,6
0,1,2
0,0,2
0,1,6
0,1,2
34223,1,4
12042,3,7
0,1,5
0,0,2
37200,2,6
0,0,7
0,1,3
0,0,2
17476,2,4
7164,1,2
0,1,4
36289,3,6
0,0,3
11363,2,4
63039,3,6
0,0,2
0,1,2
0,0,2
1524,1,4
0,1,3
0,0,2
0,0,2
30417,3,7
0,2,3
33905,2,4
0,2,7
0,0,1
0,0,7
0,0,1
0,0,3
0,1,7
12532,2,7
0,1,4
67139,2,5
0,2,6
0,1,2
0,1,3
0,1,7
0,2,6
0,1,2
0,1,2
0,2,3
0,1,7
0,0,2
15687,1,3
14151,1,7
0,1,2
4458,1,2
0,1,7
42534,4,6
0,1,7
0,1,1
0,1,7
16811,1,7
0,0,2
0,0,7
2920,0,4
0,0,7
0,1,7
0,1,1
0,2,4
0,2,6
6426,1,3
0,0,7
41501,2,6
33279,0,6
83353,1,4
6918,1,6
0,1,7
0,0,2
0,1,7
0,2,7
10843,2,6
27021,3,5
0,2,4
0,2,3
756,2,5
0,1,4
0,3,6
0,1,7
0,0,2
0,0,3
0,1,2
0,1,1
4420,0,4
0,1,4
0,2,4
0,2,3
0,0,2
14135,1,6
21761,2,4
7061,2,4
10639,1,2
0,2,4
1514,2,7
0,1,1
16629,2,6
0,0,3
0,2,7
0,1,2
14084,2,7
0,1,5
6339,2,2
0,1,2
56129,1,4
0,2,5
0,1,2
0,1,7
0,2,4
0,0,2
96749,1,3
0,0,3
6383,3,3
0,2,3
0,0,7
0,1,2
0,0,2
0,2,4
0,2,7
9254,2,4
0,0,2
18868,1,7
40435,2,4
0,2,7
9424,2,6
0,1,7
0,1,3
0,2,4
0,1,4
0,1,5
0,2,3
0,0,7
0,2,7
0,1,2
4535,1,4
12114,1,4
0,0,2
23391,1,2
0,2,6
0,1,1
0,1,1
4835,0,7
0,3,6
27240,2,6
0,4,7
0,1,2
0,2,7
0,1,4
2680,1,2
0,1,4
0,2,4
0,1,7
0,0,7
18442,2,2
23276,2,3
0,0,7
0,3,7
0,3,4
0,2,3
0,2,3
56349,3,6
0,1,5
6053,2,4
0,2,4
0,1,3
0,2,4
0,2,3
0,1,2
5996,1,7
0,2,2
0,1,6
27802,1,4
11643,2,5
0,2,6
13337,2,4
0,0,4
0,1,4
0,1,7
27997,2,6
0,2,2
0,2,7
16363,0,4
0,1,3
0,1,2
0,3,5
0,2,6
0,1,2
30719,1,3
0,1,1
0,2,7
0,2,4
0,1,4
2743,3,6
286,0,5
11262,1,4
23964,1,4
0,1,7
0,0,1
1258,1,6
1283,0,2
34828,1,4
9741,1,4
0,1,5
0,1,3
9324,2,5
37812,1,5
0,1,7
0,1,6
0,2,6
0,0,1
2559,1,5
2118,1,5
15189,1,4
23033,1,4
10026,1,6
0,2,7
17366,2,6
0,3,4
17175,2,6
29107,1,3
921,2,6
0,3,6
8198,0,3
10884,1,4
9043,1,4
23363,2,6
44444,2,3
65984,2,4
12270,2,4
59023,1,7
0,0,2
0,1,7
28304,1,3
4928,1,2
20696,1,4
7327,1,5
0,3,6
0,1,4
1946,1,6
12279,2,5
0,1,4
9504,2,5
0,2,7
21126,0,4
0,0,2
2726,1,7
7342,1,4
61922,2,5
253,1,5
15970,1,5
551,2,4
44102,2,3
0,0,2
0,1,1
0,2,4
1497,1,4
4212,1,6
0,0,2
3424,2,5
11925,1,7
7604,2,7
58001,2,6
0,1,3
14003,2,5
0,1,4
13462,1,5
116158,2,6
5246,0,2
4833,2,4
31721,2,5
6218,2,4
15728,1,6
0,1,3
64188,2,2
5105,0,5
18720,1,7
66732,2,4
0,0,2
18209,1,4
0,1,6
0,0,2
12614,0,7
27446,2,4
0,1,7
0,0,2
4255,0,5
6487,1,6
9230,1,3
0,1,7
0,0,2
0,1,4
16292,2,3
0,0,2
12176,2,6
2953,2,5
0,2,3
20797,2,4
0,1,3
0,3,5
0,2,6
0,1,3
0,1,7
1394,0,6
45503,1,7
19766,1,2
6763,0,3
0,3,5
1677,3,5
0,1,6
35913,2,5
0,2,5
0,1,7
5532,0,2
60593,2,6
27961,2,4
39846,3,5
0,2,2
0,2,4
5348,2,2
0,3,3
0,1,5
36255,2,7
0,1,2
4328,0,4
3673,1,4
0,2,7
18416,5,4
2805,0,6
0,1,2
28316,2,7
51699,2,7
14356,0,4
39330,2,6
0,0,3
0,1,3
8589,3,6
2524,1,4
15119,1,4
19706,2,3
0,2,6
65186,1,4
37209,2,6
0,2,3
0,0,1
0,2,4
0,1,2
0,0,3
0,1,4
0,1,4
4900,1,7
16535,2,5
6053,2,7
2589,0,5
0,1,2
0,2,6
0,1,1
9826,1,3
0,1,3
0,1,5
17918,2,6
0,2,6
49900,5,7
0,0,2
2690,1,5
12648,1,1
9914,3,5
0,1,2
0,0,2
0,2,7
30132,1,4
69710,1,4
31920,2,4
0,1,3
1566,1,6
36133,2,4
2496,4,4
0,3,6
0,0,2
32562,1,5
33164,2,6
5359,0,2
0,0,2
1064,1,3
0,1,3
49399,2,6
18095,1,6
2866,1,2
3837,1,4
5886,2,6
37184,2,2
0,0,2
2037,0,2
29438,2,6
11377,1,2
0,1,2
20361,1,6
51770,1,4
8298,2,7
6536,1,4
18202,3,7
6545,1,5
515,1,6
0,1,5
0,1,7
6370,0,4
0,0,5
0,0,2
19353,0,3
0,0,3
0,2,5
0,1,5
17351,2,6
0,0,7
0,1,3
10076,1,4
0,1,3
0,0,4
0,0,5
21341,1,3
0,1,1
4729,0,5
0,0,2
0,2,6
0,1,3
0,1,7
28797,2,4
955,0,6
3447,1,5
0,0,7
5143,0,3
0,1,6
49526,1,4
0,2,4
0,2,5
0,2,6
0,1,1
4066,0,4
0,2,7
0,1,6
9900,2,5
16738,2,3
2585,0,2
15520,1,4
2321,0,4
8795,0,2
0,2,6
0,1,4
0,1,7
3662,0,3
0,1,2
7384,2,6
7855,2,6
20395,4,7
12011,2,4
0,2,6
1805,2,4
20893,2,7
986,1,7
25454,2,4
0,1,2
0,1,3
12176,2,7
17294,0,4
0,1,2
5723,2,3
6383,0,3
0,1,5
12426,1,4
0,1,2
0,1,2
0,2,5
9273,2,6
0,1,6
13966,2,5
7897,2,6
27859,1,3
5602,0,6
26724,3,4
15798,1,4
8917,1,6
0,1,2
0,2,2
0,0,1
0,2,4
0,0,7
33952,3,6
0,2,6
565,1,6
12645,1,5
0,1,2
0,1,6
5713,1,3
26028,2,6
0,1,1
4833,1,3
8679,1,5
0,1,7
0,1,6
1389,2,2
14516,2,6
0,3,2
12644,1,4
0,2,6
16146,1,3
783,1,6
14505,1,3
1781,0,3
0,3,4
0,1,3
39457,1,4
0,1,6
45223,3,6
6459,2,6
51601,1,4
13872,2,7
1750,0,2
0,1,3
43802,1,5
38219,2,6
0,1,3
0,1,4
5753,1,6
0,2,6
0,0,4
2306,1,2
1683,1,4
5490,2,6
22488,2,4
0,2,6
0,2,2
9255,2,5
0,2,6
0,2,4
0,0,7
0,1,2
0,3,7
4628,1,4
23508,1,6
0,2,1
4333,2,6
32451,3,4
50292,1,4
0,1,3
1085,0,4
3888,1,4
2132,1,6
0,1,7
6819,1,6
11402,1,4
37851,0,7
0,1,6
46824,1,5
0,0,3
0,1,4
0,1,2
0,1,4
0,0,6
0,3,4
33631,1,4
0,2,2
3673,1,5
0,0,1
26883,1,5
0,1,2
0,1,2
0,2,6
13682,2,6
1137,2,4
37483,2,4
7817,1,4
47895,2,6
2946,2,4
0,1,7
5776,0,3
0,2,4
27005,1,1
5499,2,6
7109,3,6
38215,1,6
6418,2,5
0,1,7
0,3,3
11982,2,7
9408,1,7
0,1,3
11198,2,6
3427,0,6
7164,0,4
11636,0,2
9610,0,5
7403,1,3
3353,2,6
0,1,4
0,0,7
0,2,6
14552,2,6
0,3,7
2112,1,5
0,2,6
2903,1,3
4950,2,4
10224,1,2
6578,2,4
13734,1,2
0,0,2
22737,1,4
11108,0,4
0,1,2
0,2,6
0,0,1
0,1,6
20052,1,2
7313,2,3
0,2,7
0,1,3
0,4,6
76473,1,6
0,1,5
0,1,3
620,1,2
43813,2,5
0,2,5
0,3,6
1512,0,3
15427,2,6
34015,2,6
0,0,7
13998,2,6
806,1,7
0,1,3
32053,1,5
0,2,4
0,1,2
0,2,4
5696,1,2
0,2,7
1152,0,6
0,0,2
3058,0,4
0,0,2
46008,1,5
14835,0,3
36099,1,7
0,0,7
15772,2,7
0,1,4
5873,3,5
24986,1,2
0,1,3
52706,0,4
0,2,2
17696,1,4
6781,1,3
12494,1,5
0,1,1
30781,1,2
0,0,6
5954,1,2
7044,3,5
16078,0,3
20146,0,4
0,1,3
0,5,5
3906,2,3
0,3,6
17237,2,4
9727,1,4
0,0,2
66278,2,6
5316,0,7
16214,1,3
0,1,5
0,2,6
0,2,7
0,1,7
15329,1,4
14309,2,4
25013,1,3
65496,3,5
2564,1,5
0,2,5
1224,1,7
0,0,4
18093,1,3
0,1,2
0,1,4
6013,1,5
32795,2,6
2211,2,4
21432,1,7
15113,1,5
0,2,7
0,2,6
0,0,5
0,2,1
0,0,4
10061,2,7
0,2,3
8639,1,1
5965,0,5
23856,2,6
764,0,5
19818,2,2
22068,1,2
67496,2,6
0,0,2
43082,1,4
0,1,2
12645,1,7
0,0,5
0,1,2
25722,1,4
12208,1,3
0,2,5
2488,2,3
0,1,2
0,0,4
16862,2,2
41915,2,5
0,1,6
16799,1,2
0,2,4
6277,1,3
107186,4,6
16774,1,7
0,3,3
0,2,2
47586,1,5
0,0,7
0,3,7
10923,1,6
0,1,4
24785,3,6
0,1,3
0,1,7
0,2,4
0,1,2
11412,1,6
7014,3,7
21391,3,7
0,0,7
4787,0,3
0,0,2
6401,1,5
9787,2,7
0,1,7
2149,0,4
0,2,5
48720,2,7
26079,2,7
48574,6,7
8164,1,6
48609,2,7
0,1,4
8626,2,4
6648,1,4
26646,3,4
28076,0,4
0,2,6
11702,1,3
61675,2,4
0,1,2
7837,1,6
0,1,4
0,2,2
0,1,2
2346,0,4
0,0,7
28174,2,6
24357,3,6
2748,2,4
9561,2,6
36241,1,4
11790,1,6
0,1,2
856,3,7
0,4,6
0,1,3
17855,1,5
0,1,5
4524,1,2
1939,1,3
44268,4,6
0,2,6
0,0,2
10925,1,6
25300,1,4
12796,0,2
45477,2,2
0,0,7
0,3,4
6352,2,6
16434,3,6
38075,2,5
0,2,3
0,1,2
25038,2,7
9112,1,4
71003,1,4
0,1,1
0,1,6
0,2,7
0,1,7
27711,1,4
0,1,3
0,3,4
0,1,2
0,2,4
0,2,3
3531,0,4
1274,1,6
0,2,7
0,0,7
44772,3,6
21290,2,4
0,2,2
26796,6,3
13479,2,5
12665,1,4
3249,4,6
17348,2,3
0,2,5
7947,2,6
0,2,4
9601,2,4
1075,0,4
0,1,7
0,0,1
28186,2,7
49257,3,6
623,2,6
0,2,4
0,2,2
0,2,6
0,1,3
7556,2,7
0,2,4
58991,2,5
0,2,4
0,1,3
48395,2,6
0,2,3
0,2,5
0,1,6
0,2,3
12671,2,5
0,4,5
694,1,6
26292,1,7
0,1,3
32824,3,6
30727,0,4
0,1,6
7083,1,3
3563,1,5
7952,2,5
18045,2,3
48269,1,6
0,1,3
20316,1,4
0,2,7
0,3,7
0,2,7
0,2,7
0,1,2
0,1,7
37842,2,7
0,0,2
2093,1,5
27905,1,4
0,0,2
3551,1,4
0,2,4
0,1,7
0,1,4
22972,5,6
0,2,4
0,4,4
0,1,3
4703,4,5
17446,2,7
0,0,2
0,2,4
36722,1,4
0,1,3
0,1,7
19551,1,4
0,2,7
0,1,2
0,2,7
34167,2,5
0,2,6
11058,1,7
16350,1,3
0,1,3
30077,2,4
8898,2,7
64095,2,7
8635,0,4
0,3,4
38227,2,5
31915,1,7
18984,2,7
0,2,4
13274,1,1
2713,4,6
954,0,4
0,0,2
0,1,2
0,1,1
12780,0,7
0,3,6
0,0,2
0,2,7
0,2,7
0,3,4
21371,2,4
22113,2,6
5214,0,7
22103,2,6
0,1,7
4766,3,6
0,1,3
13495,3,5
0,1,3
75643,3,6
11864,2,3
13480,2,5
23464,1,6
0,1,2
0,1,4
0,1,6
41079,2,7
0,4,7
6714,1,6
2477,1,7
19661,2,3
8937,2,4
0,1,3
0,3,7
4806,3,5
6353,2,7
24930,1,4
16961,2,4
0,1,4
0,0,3
6494,2,4
5452,0,4
0,2,7
11082,1,6
0,1,5
15662,1,6
0,1,6
0,4,7
20276,2,6
969,0,4
0,0,1
0,0,2
6553,1,6
0,4,7
4389,1,2
54343,2,4
49032,4,6
0,3,6
9339,0,3
37137,2,6
50550,1,5
13829,1,5
0,1,6
88699,1,3
16999,1,6
0,1,4
0,2,3
0,3,6
0,1,5
0,1,3
0,1,1
1355,1,6
0,1,2
0,1,7
9397,1,6
0,1,3
0,1,1
0,2,4
14022,1,3
0,1,7
10604,2,2
0,1,2
0,1,5
0,1,3
25435,2,6
0,1,2
36026,1,6
39752,2,6
2446,2,5
0,0,2
8423,2,6
0,0,7
0,1,7
0,1,3
0,1,3
0,1,3
14095,3,4
0,1,2
0,2,7
2386,0,4
0,1,6
0,1,3
21318,1,3
0,1,7
25360,5,6
0,1,4
0,1,1
0,1,3
59816,3,5
16115,2,6
23225,1,6
5983,1,6
0,1,7
0,1,4
0,1,6
15135,1,3
8458,0,3
9300,1,4
3778,1,5
14597,1,3
0,2,3
3925,1,6
10059,2,6
1303,1,6
35022,2,7
40468,1,2
23785,2,6
0,1,2
22443,1,6
0,1,2
0,2,3
0,0,2
65882,2,2
0,3,7
8055,1,4
3648,0,3
17125,2,5
26340,1,4
22372,2,2
4585,1,4
39968,3,7
25445,1,2
0,3,6
5642,1,5
0,2,4
18384,1,3
334,1,3
0,0,2
1043,0,5
23557,2,5
0,2,3
0,2,4
0,1,3
16809,2,6
0,1,1
55899,1,4
16061,1,3
0,0,3
8140,1,5
4195,3,6
0,2,4
65041,2,6
30198,3,6
28071,1,4
4838,1,4
0,2,6
0,1,6
0,3,4
20292,2,7
46244,2,6
11166,1,4
0,1,2
15988,1,3
0,1,7
52932,2,7
25357,1,7
0,2,4
12485,2,7
15599,2,5
0,2,7
0,0,7
7505,2,2
2494,3,7
22470,2,4
6893,1,5
17893,2,7
0,1,2
0,3,6
36419,3,4
23509,3,7
42230,1,4
554,1,3
8020,1,4
22309,2,6
0,2,7
0,1,2
18444,2,6
0,3,6
0,2,7
0,2,4
11453,1,4
7451,1,6
0,1,6
8856,2,5
0,0,1
3868,2,7
0,2,7
0,3,7
0,2,4
0,0,4
0,2,2
